11891,1.4013e-45
11892,9.21956e-41
11893,3.60134e-43
11894,2.36943e-38
11895,9.21942e-41
11896,2.36936e-38
11897,2.36936e-38
11898,2.35099e-38
11899,2.35106e-38
11900,1.4013e-45
11901,9.21956e-41
11902,3.60134e-43
11903,2.36943e-38
11904,9.21942e-41
11905,2.36936e-38
11906,2.36936e-38
11907,2.35099e-38
11908,2.35106e-38
11909,1.4013e-45
11910,9.21956e-41
11911,3.60134e-43
11912,2.36943e-38
11913,9.21942e-41
11914,2.36936e-38
11915,2.36936e-38
11916,2.35099e-38
11917,2.35106e-38
11918,1.4013e-45
11919,9.21956e-41
11920,3.60134e-43
11921,2.36943e-38
11922,9.21942e-41
11923,2.36936e-38
11924,2.36936e-38
11925,2.35099e-38
11926,2.35106e-38
11927,1.4013e-45
11928,9.21956e-41
11929,3.60134e-43
11930,2.36943e-38
11931,9.21942e-41
11932,2.36936e-38
11933,2.36936e-38
11934,2.35099e-38
11935,2.35106e-38
11936,1.4013e-45
11937,9.21956e-41
11938,3.60134e-43
11939,2.36943e-38
11940,9.21942e-41
11941,2.36936e-38
11942,2.36936e-38
11943,2.35099e-38
11944,2.35106e-38
11945,1.4013e-45
11946,9.21956e-41
11947,3.60134e-43
11948,2.36943e-38
11949,9.21942e-41
11950,2.36936e-38
11951,2.36936e-38
11952,2.35099e-38
11953,2.35106e-38
11954,1.4013e-45
11955,9.21956e-41
11956,3.60134e-43
11957,2.36943e-38
11958,9.21942e-41
11959,2.36936e-38
11960,2.36936e-38
11961,2.35099e-38
11962,2.35106e-38
11963,1.4013e-45
11964,9.21956e-41
11965,3.60134e-43
11966,2.36943e-38
11967,9.21942e-41
11968,2.36936e-38
11969,2.36936e-38
11970,2.35099e-38
11971,2.35106e-38
11972,1.4013e-45
11973,9.21956e-41
11974,3.60134e-43
11975,2.36943e-38
11976,9.21942e-41
11977,2.36936e-38
11978,2.36936e-38
11979,2.35099e-38
11980,2.35106e-38
11981,1.4013e-45
11982,9.21956e-41
11983,3.60134e-43
11984,2.36943e-38
11985,9.21942e-41
11986,2.36936e-38
11987,2.36936e-38
11988,2.35099e-38
11989,2.35106e-38
11990,1.4013e-45
11991,9.21956e-41
11992,3.60134e-43
11993,2.36943e-38
11994,9.21942e-41
11995,2.36936e-38
11996,2.36936e-38
11997,2.35099e-38
11998,2.35106e-38
11999,1.4013e-45
12000,9.21956e-41
12001,3.60134e-43
12002,2.36943e-38
12003,9.21942e-41
12004,2.36936e-38
12005,2.36936e-38
12006,2.35099e-38
12007,2.35106e-38
12008,1.4013e-45
12009,9.21956e-41
12010,3.60134e-43
12011,2.36943e-38
12012,9.21942e-41
12013,2.36936e-38
12014,2.36936e-38
12015,2.35099e-38
12016,2.35106e-38
12017,1.4013e-45
12018,9.21956e-41
12019,3.60134e-43
12020,2.36943e-38
12021,9.21942e-41
12022,2.36936e-38
12023,2.36936e-38
12024,2.35099e-38
12025,2.35106e-38
12026,1.4013e-45
12027,9.21956e-41
12028,3.60134e-43
12029,2.36943e-38
12030,9.21942e-41
12031,2.36936e-38
12032,2.36936e-38
12033,2.35099e-38
12034,2.35106e-38
12035,1.4013e-45
12036,9.21956e-41
12037,3.60134e-43
12038,2.36943e-38
12039,9.21942e-41
12040,2.36936e-38
12041,2.36936e-38
12042,2.35099e-38
12043,2.35106e-38
12044,1.4013e-45
12045,9.21956e-41
12046,3.60134e-43
12047,2.36943e-38
12048,9.21942e-41
12049,2.36936e-38
12050,2.36936e-38
12051,2.35099e-38
12052,2.35106e-38
12053,1.4013e-45
12054,9.21956e-41
12055,3.60134e-43
12056,2.36943e-38
12057,9.21942e-41
12058,2.36936e-38
12059,2.36936e-38
12060,2.35099e-38
12061,2.35106e-38
12062,1.4013e-45
12063,9.21956e-41
12064,3.60134e-43
12065,2.36943e-38
12066,9.21942e-41
12067,2.36936e-38
12068,2.36936e-38
12069,2.35099e-38
12070,2.35106e-38
12071,1.4013e-45
12072,9.21956e-41
12073,3.60134e-43
12074,2.36943e-38
12075,9.21942e-41
12076,2.36936e-38
12077,2.36936e-38
12078,2.35099e-38
12079,2.35106e-38
12080,1.4013e-45
12081,9.21956e-41
12082,3.60134e-43
12083,2.36943e-38
12084,9.21942e-41
12085,2.36936e-38
12086,2.36936e-38
12087,2.35099e-38
12088,2.35106e-38
12089,1.4013e-45
12090,9.21956e-41
12091,3.60134e-43
12092,2.36943e-38
12093,9.21942e-41
12094,2.36936e-38
12095,2.36936e-38
12096,2.35099e-38
12097,2.35106e-38
12098,1.4013e-45
12099,9.21956e-41
12100,3.60134e-43
12101,2.36943e-38
12102,9.21942e-41
12103,2.36936e-38
12104,2.36936e-38
12105,2.35099e-38
12106,2.35106e-38
12107,1.4013e-45
12108,9.21956e-41
12109,3.60134e-43
12110,2.36943e-38
12111,9.21942e-41
12112,2.36936e-38
12113,2.36936e-38
12114,2.35099e-38
12115,2.35106e-38
12116,1.4013e-45
12117,9.21956e-41
12118,3.60134e-43
12119,2.36943e-38
12120,9.21942e-41
12121,2.36936e-38
12122,2.36936e-38
12123,2.35099e-38
12124,2.35106e-38
12125,1.4013e-45
12126,9.21956e-41
12127,3.60134e-43
12128,2.36943e-38
12129,9.21942e-41
12130,2.36936e-38
12131,2.36936e-38
12132,2.35099e-38
12133,2.35106e-38
12134,1.4013e-45
12135,9.21956e-41
12136,3.60134e-43
12137,2.36943e-38
12138,9.21942e-41
12139,2.36936e-38
12140,2.36936e-38
12141,2.35099e-38
12142,2.35106e-38
12143,1.4013e-45
12144,9.21956e-41
12145,3.60134e-43
12146,2.36943e-38
12147,9.21942e-41
12148,2.36936e-38
12149,2.36936e-38
12150,2.35099e-38
12151,2.35106e-38
12152,1.4013e-45
12153,9.21956e-41
12154,3.60134e-43
12155,2.36943e-38
12156,9.21942e-41
12157,2.36936e-38
12158,2.36936e-38
12159,2.35099e-38
12160,2.35106e-38
12161,1.4013e-45
12162,9.21956e-41
12163,3.60134e-43
12164,2.36943e-38
12165,9.21942e-41
12166,2.36936e-38
12167,2.36936e-38
12168,2.35099e-38
12169,2.35106e-38
12170,1.4013e-45
12171,9.21956e-41
12172,3.60134e-43
12173,2.36943e-38
12174,9.21942e-41
12175,2.36936e-38
12176,2.36936e-38
12177,2.35099e-38
12178,2.35106e-38
12179,1.4013e-45
12180,9.21956e-41
12181,3.60134e-43
12182,2.36943e-38
12183,9.21942e-41
12184,2.36936e-38
12185,2.36936e-38
12186,2.35099e-38
12187,2.35106e-38
12188,1.4013e-45
12189,9.21956e-41
12190,3.60134e-43
12191,2.36943e-38
12192,9.21942e-41
12193,2.36936e-38
12194,2.36936e-38
12195,2.35099e-38
12196,2.35106e-38
12197,1.4013e-45
12198,9.21956e-41
12199,3.60134e-43
12200,2.36943e-38
12201,9.21942e-41
12202,2.36936e-38
12203,2.36936e-38
12204,2.35099e-38
12205,2.35106e-38
12206,1.4013e-45
12207,9.21956e-41
12208,3.60134e-43
12209,2.36943e-38
12210,9.21942e-41
12211,2.36936e-38
12212,2.36936e-38
12213,2.35099e-38
12214,2.35106e-38
12215,1.4013e-45
12216,9.21956e-41
12217,3.60134e-43
12218,2.36943e-38
12219,9.21942e-41
12220,2.36936e-38
12221,2.36936e-38
12222,2.35099e-38
12223,2.35106e-38
12224,1.4013e-45
12225,9.21956e-41
12226,3.60134e-43
12227,2.36943e-38
12228,9.21942e-41
12229,2.36936e-38
12230,2.36936e-38
12231,2.35099e-38
12232,2.35106e-38
12233,1.4013e-45
12234,9.21956e-41
12235,3.60134e-43
12236,2.36943e-38
12237,9.21942e-41
12238,2.36936e-38
12239,2.36936e-38
12240,2.35099e-38
12241,2.35106e-38
12242,1.4013e-45
12243,9.21956e-41
12244,3.60134e-43
12245,2.36943e-38
12246,9.21942e-41
12247,2.36936e-38
12248,2.36936e-38
12249,2.35099e-38
12250,2.35106e-38
12251,1.4013e-45
12252,9.21956e-41
12253,3.60134e-43
12254,2.36943e-38
12255,9.21942e-41
12256,2.36936e-38
12257,2.36936e-38
12258,2.35099e-38
12259,2.35106e-38
12260,1.4013e-45
12261,9.21956e-41
12262,3.60134e-43
12263,2.36943e-38
12264,9.21942e-41
12265,2.36936e-38
12266,2.36936e-38
12267,2.35099e-38
12268,2.35106e-38
12269,1.4013e-45
12270,9.21956e-41
12271,3.60134e-43
12272,2.36943e-38
12273,9.21942e-41
12274,2.36936e-38
12275,2.36936e-38
12276,2.35099e-38
12277,2.35106e-38
12278,1.4013e-45
12279,9.21956e-41
12280,3.60134e-43
12281,2.36943e-38
12282,9.21942e-41
12283,2.36936e-38
12284,2.36936e-38
12285,2.35099e-38
12286,2.35106e-38
12287,1.4013e-45
12288,9.21956e-41
12289,3.60134e-43
12290,2.36943e-38
12291,9.21942e-41
12292,2.36936e-38
12293,2.36936e-38
12294,2.35099e-38
12295,2.35106e-38
12296,1.4013e-45
12297,9.21956e-41
12298,3.60134e-43
12299,2.36943e-38
12300,9.21942e-41
12301,2.36936e-38
12302,2.36936e-38
12303,2.35099e-38
12304,2.35106e-38
12305,1.4013e-45
12306,9.21956e-41
12307,3.60134e-43
12308,2.36943e-38
12309,9.21942e-41
12310,2.36936e-38
12311,2.36936e-38
12312,2.35099e-38
12313,2.35106e-38
12314,1.4013e-45
12315,9.21956e-41
12316,3.60134e-43
12317,2.36943e-38
12318,9.21942e-41
12319,2.36936e-38
12320,2.36936e-38
12321,2.35099e-38
12322,2.35106e-38
12323,1.4013e-45
12324,9.21956e-41
12325,3.60134e-43
12326,2.36943e-38
12327,9.21942e-41
12328,2.36936e-38
12329,2.36936e-38
12330,2.35099e-38
12331,2.35106e-38
12332,1.4013e-45
12333,9.21956e-41
12334,3.60134e-43
12335,2.36943e-38
12336,9.21942e-41
12337,2.36936e-38
12338,2.36936e-38
12339,2.35099e-38
12340,2.35106e-38
12341,1.4013e-45
12342,9.21956e-41
12343,3.60134e-43
12344,2.36943e-38
12345,9.21942e-41
12346,2.36936e-38
12347,2.36936e-38
12348,2.35099e-38
12349,2.35106e-38
12350,1.4013e-45
12351,9.21956e-41
12352,3.60134e-43
12353,2.36943e-38
12354,9.21942e-41
12355,2.36936e-38
12356,2.36936e-38
12357,2.35099e-38
12358,2.35106e-38
12359,1.4013e-45
12360,9.21956e-41
12361,3.60134e-43
12362,2.36943e-38
12363,9.21942e-41
12364,2.36936e-38
12365,2.36936e-38
12366,2.35099e-38
12367,2.35106e-38
12368,1.4013e-45
12369,9.21956e-41
12370,3.60134e-43
12371,2.36943e-38
12372,9.21942e-41
12373,2.36936e-38
12374,2.36936e-38
12375,2.35099e-38
12376,2.35106e-38
12377,1.4013e-45
12378,9.21956e-41
12379,3.60134e-43
12380,2.36943e-38
12381,9.21942e-41
12382,2.36936e-38
12383,2.36936e-38
12384,2.35099e-38
12385,2.35106e-38
12386,1.4013e-45
12387,9.21956e-41
12388,3.60134e-43
12389,2.36943e-38
12390,9.21942e-41
12391,2.36936e-38
12392,2.36936e-38
12393,2.35099e-38
12394,2.35106e-38
12395,1.4013e-45
12396,9.21956e-41
12397,3.60134e-43
12398,2.36943e-38
12399,9.21942e-41
12400,2.36936e-38
12401,2.36936e-38
12402,2.35099e-38
12403,2.35106e-38
12404,1.4013e-45
12405,9.21956e-41
12406,3.60134e-43
12407,2.36943e-38
12408,9.21942e-41
12409,2.36936e-38
12410,2.36936e-38
12411,2.35099e-38
12412,2.35106e-38
12413,1.4013e-45
12414,9.21956e-41
12415,3.60134e-43
12416,2.36943e-38
12417,9.21942e-41
12418,2.36936e-38
12419,2.36936e-38
12420,2.35099e-38
12421,2.35106e-38
12422,1.4013e-45
12423,9.21956e-41
12424,3.60134e-43
12425,2.36943e-38
12426,9.21942e-41
12427,2.36936e-38
12428,2.36936e-38
12429,2.35099e-38
12430,2.35106e-38
12431,1.4013e-45
12432,9.21956e-41
12433,3.60134e-43
12434,2.36943e-38
12435,9.21942e-41
12436,2.36936e-38
12437,2.36936e-38
12438,2.35099e-38
12439,2.35106e-38
12440,1.4013e-45
12441,9.21956e-41
12442,3.60134e-43
12443,2.36943e-38
12444,9.21942e-41
12445,2.36936e-38
12446,2.36936e-38
12447,2.35099e-38
12448,2.35106e-38
12449,1.4013e-45
12450,9.21956e-41
12451,3.60134e-43
12452,2.36943e-38
12453,9.21942e-41
12454,2.36936e-38
12455,2.36936e-38
12456,2.35099e-38
12457,2.35106e-38
12458,1.4013e-45
12459,9.21956e-41
12460,3.60134e-43
12461,2.36943e-38
12462,9.21942e-41
12463,2.36936e-38
12464,2.36936e-38
12465,2.35099e-38
12466,2.35106e-38
12467,1.4013e-45
12468,9.21956e-41
12469,3.60134e-43
12470,2.36943e-38
12471,9.21942e-41
12472,2.36936e-38
12473,2.36936e-38
12474,2.35099e-38
12475,2.35106e-38
12476,1.4013e-45
12477,9.21956e-41
12478,3.60134e-43
12479,2.36943e-38
12480,9.21942e-41
12481,2.36936e-38
12482,2.36936e-38
12483,2.35099e-38
12484,2.35106e-38
12485,1.4013e-45
12486,9.21956e-41
12487,3.60134e-43
12488,2.36943e-38
12489,9.21942e-41
12490,2.36936e-38
12491,2.36936e-38
12492,2.35099e-38
12493,2.35106e-38
12494,1.4013e-45
12495,9.21956e-41
12496,3.60134e-43
12497,2.36943e-38
12498,9.21942e-41
12499,2.36936e-38
12500,2.36936e-38
12501,2.35099e-38
12502,2.35106e-38
12503,1.4013e-45
12504,9.21956e-41
12505,3.60134e-43
12506,2.36943e-38
12507,9.21942e-41
12508,2.36936e-38
12509,2.36936e-38
12510,2.35099e-38
12511,2.35106e-38
12512,1.4013e-45
12513,9.21956e-41
12514,3.60134e-43
12515,2.36943e-38
12516,9.21942e-41
12517,2.36936e-38
12518,2.36936e-38
12519,2.35099e-38
12520,2.35106e-38
12521,1.4013e-45
12522,9.21956e-41
12523,3.60134e-43
12524,2.36943e-38
12525,9.21942e-41
12526,2.36936e-38
12527,2.36936e-38
12528,2.35099e-38
12529,2.35106e-38
12530,1.4013e-45
12531,9.21956e-41
12532,3.60134e-43
12533,2.36943e-38
12534,9.21942e-41
12535,2.36936e-38
12536,2.36936e-38
12537,2.35099e-38
12538,2.35106e-38
12539,1.4013e-45
12540,9.21956e-41
12541,3.60134e-43
12542,2.36943e-38
12543,9.21942e-41
12544,2.36936e-38
12545,2.36936e-38
12546,2.35099e-38
12547,2.35106e-38
12548,1.4013e-45
12549,9.21956e-41
12550,3.60134e-43
12551,2.36943e-38
12552,9.21942e-41
12553,2.36936e-38
12554,2.36936e-38
12555,2.35099e-38
12556,2.35106e-38
12557,1.4013e-45
12558,9.21956e-41
12559,3.60134e-43
12560,2.36943e-38
12561,9.21942e-41
12562,2.36936e-38
12563,2.36936e-38
12564,2.35099e-38
12565,2.35106e-38
12566,1.4013e-45
12567,9.21956e-41
12568,3.60134e-43
12569,2.36943e-38
12570,9.21942e-41
12571,2.36936e-38
12572,2.36936e-38
12573,2.35099e-38
12574,2.35106e-38
12575,1.4013e-45
12576,9.21956e-41
12577,3.60134e-43
12578,2.36943e-38
12579,9.21942e-41
12580,2.36936e-38
12581,2.36936e-38
12582,2.35099e-38
12583,2.35106e-38
12584,1.4013e-45
12585,9.21956e-41
12586,3.60134e-43
12587,2.36943e-38
12588,9.21942e-41
12589,2.36936e-38
12590,2.36936e-38
12591,2.35099e-38
12592,2.35106e-38
12593,1.4013e-45
12594,9.21956e-41
12595,3.60134e-43
12596,2.36943e-38
12597,9.21942e-41
12598,2.36936e-38
12599,2.36936e-38
12600,2.35099e-38
12601,2.35106e-38
12602,1.4013e-45
12603,9.21956e-41
12604,3.60134e-43
12605,2.36943e-38
12606,9.21942e-41
12607,2.36936e-38
12608,2.36936e-38
12609,2.35099e-38
12610,2.35106e-38
12611,1.4013e-45
12612,9.21956e-41
12613,3.60134e-43
12614,2.36943e-38
12615,9.21942e-41
12616,2.36936e-38
12617,2.36936e-38
12618,2.35099e-38
12619,2.35106e-38
12620,1.4013e-45
12621,9.21956e-41
12622,3.60134e-43
12623,2.36943e-38
12624,9.21942e-41
12625,2.36936e-38
12626,2.36936e-38
12627,2.35099e-38
12628,2.35106e-38
12629,1.4013e-45
12630,9.21956e-41
12631,3.60134e-43
12632,2.36943e-38
12633,9.21942e-41
12634,2.36936e-38
12635,2.36936e-38
12636,2.35099e-38
12637,2.35106e-38
12638,1.4013e-45
12639,9.21956e-41
12640,3.60134e-43
12641,2.36943e-38
12642,9.21942e-41
12643,2.36936e-38
12644,2.36936e-38
12645,2.35099e-38
12646,2.35106e-38
12647,1.4013e-45
12648,9.21956e-41
12649,3.60134e-43
12650,2.36943e-38
12651,9.21942e-41
12652,2.36936e-38
12653,2.36936e-38
12654,2.35099e-38
12655,2.35106e-38
12656,1.4013e-45
12657,9.21956e-41
12658,3.60134e-43
12659,2.36943e-38
12660,9.21942e-41
12661,2.36936e-38
12662,2.36936e-38
12663,2.35099e-38
12664,2.35106e-38
12665,1.4013e-45
12666,9.21956e-41
12667,3.60134e-43
12668,2.36943e-38
12669,9.21942e-41
12670,2.36936e-38
12671,2.36936e-38
12672,2.35099e-38
12673,2.35106e-38
12674,1.4013e-45
12675,9.21956e-41
12676,3.60134e-43
12677,2.36943e-38
12678,9.21942e-41
12679,2.36936e-38
12680,2.36936e-38
12681,2.35099e-38
12682,2.35106e-38
12683,1.4013e-45
12684,9.21956e-41
12685,3.60134e-43
12686,2.36943e-38
12687,9.21942e-41
12688,2.36936e-38
12689,2.36936e-38
12690,2.35099e-38
12691,2.35106e-38
12692,1.4013e-45
12693,9.21956e-41
12694,3.60134e-43
12695,2.36943e-38
12696,9.21942e-41
12697,2.36936e-38
12698,2.36936e-38
12699,2.35099e-38
12700,2.35106e-38
12701,1.4013e-45
12702,9.21956e-41
12703,3.60134e-43
12704,2.36943e-38
12705,9.21942e-41
12706,2.36936e-38
12707,2.36936e-38
12708,2.35099e-38
12709,2.35106e-38
12710,1.4013e-45
12711,9.21956e-41
12712,3.60134e-43
12713,2.36943e-38
12714,9.21942e-41
12715,2.36936e-38
12716,2.36936e-38
12717,2.35099e-38
12718,2.35106e-38
12719,1.4013e-45
12720,9.21956e-41
12721,3.60134e-43
12722,2.36943e-38
12723,9.21942e-41
12724,2.36936e-38
12725,2.36936e-38
12726,2.35099e-38
12727,2.35106e-38
12728,1.4013e-45
12729,9.21956e-41
12730,3.60134e-43
12731,2.36943e-38
12732,9.21942e-41
12733,2.36936e-38
12734,2.36936e-38
12735,2.35099e-38
12736,2.35106e-38
12737,1.4013e-45
12738,9.21956e-41
12739,3.60134e-43
12740,2.36943e-38
12741,9.21942e-41
12742,2.36936e-38
12743,2.36936e-38
12744,2.35099e-38
12745,2.35106e-38
12746,1.4013e-45
12747,9.21956e-41
12748,3.60134e-43
12749,2.36943e-38
12750,9.21942e-41
12751,2.36936e-38
12752,2.36936e-38
12753,2.35099e-38
12754,2.35106e-38
12755,1.4013e-45
12756,9.21956e-41
12757,3.60134e-43
12758,2.36943e-38
12759,9.21942e-41
12760,2.36936e-38
12761,2.36936e-38
12762,2.35099e-38
12763,2.35106e-38
12764,1.4013e-45
12765,9.21956e-41
12766,3.60134e-43
12767,2.36943e-38
12768,9.21942e-41
12769,2.36936e-38
12770,2.36936e-38
12771,2.35099e-38
12772,2.35106e-38
12773,1.4013e-45
12774,9.21956e-41
12775,3.60134e-43
12776,2.36943e-38
12777,9.21942e-41
12778,2.36936e-38
12779,2.36936e-38
12780,2.35099e-38
12781,2.35106e-38
12782,1.4013e-45
12783,9.21956e-41
12784,3.60134e-43
12785,2.36943e-38
12786,9.21942e-41
12787,2.36936e-38
12788,2.36936e-38
12789,2.35099e-38
12790,2.35106e-38
12791,1.4013e-45
12792,9.21956e-41
12793,3.60134e-43
12794,2.36943e-38
12795,9.21942e-41
12796,2.36936e-38
12797,2.36936e-38
12798,2.35099e-38
12799,2.35106e-38
12800,1.4013e-45
12801,9.21956e-41
12802,3.60134e-43
12803,2.36943e-38
12804,9.21942e-41
12805,2.36936e-38
12806,2.36936e-38
12807,2.35099e-38
12808,2.35106e-38
12809,1.4013e-45
12810,9.21956e-41
12811,3.60134e-43
12812,2.36943e-38
12813,9.21942e-41
12814,2.36936e-38
12815,2.36936e-38
12816,2.35099e-38
12817,2.35106e-38
12818,1.4013e-45
12819,9.21956e-41
12820,3.60134e-43
12821,2.36943e-38
12822,9.21942e-41
12823,2.36936e-38
12824,2.36936e-38
12825,2.35099e-38
12826,2.35106e-38
12827,1.4013e-45
12828,9.21956e-41
12829,3.60134e-43
12830,2.36943e-38
12831,9.21942e-41
12832,2.36936e-38
12833,2.36936e-38
12834,2.35099e-38
12835,2.35106e-38
12836,1.4013e-45
12837,9.21956e-41
12838,3.60134e-43
12839,2.36943e-38
12840,9.21942e-41
12841,2.36936e-38
12842,2.36936e-38
12843,2.35099e-38
12844,2.35106e-38
12845,1.4013e-45
12846,9.21956e-41
12847,3.60134e-43
12848,2.36943e-38
12849,9.21942e-41
12850,2.36936e-38
12851,2.36936e-38
12852,2.35099e-38
12853,2.35106e-38
12854,1.4013e-45
12855,9.21956e-41
12856,3.60134e-43
12857,2.36943e-38
12858,9.21942e-41
12859,2.36936e-38
12860,2.36936e-38
12861,2.35099e-38
12862,2.35106e-38
12863,1.4013e-45
12864,9.21956e-41
12865,3.60134e-43
12866,2.36943e-38
12867,9.21942e-41
12868,2.36936e-38
12869,2.36936e-38
12870,2.35099e-38
12871,2.35106e-38
12872,1.4013e-45
12873,9.21956e-41
12874,3.60134e-43
12875,2.36943e-38
12876,9.21942e-41
12877,2.36936e-38
12878,2.36936e-38
12879,2.35099e-38
12880,2.35106e-38
12881,1.4013e-45
12882,9.21956e-41
12883,3.60134e-43
12884,2.36943e-38
12885,9.21942e-41
12886,2.36936e-38
12887,2.36936e-38
12888,2.35099e-38
12889,2.35106e-38
12890,1.4013e-45
12891,9.21956e-41
12892,3.60134e-43
12893,2.36943e-38
12894,9.21942e-41
12895,2.36936e-38
12896,2.36936e-38
12897,2.35099e-38
12898,2.35106e-38
12899,1.4013e-45
12900,9.21956e-41
12901,3.60134e-43
12902,2.36943e-38
12903,9.21942e-41
12904,2.36936e-38
12905,2.36936e-38
12906,2.35099e-38
12907,2.35106e-38
12908,1.4013e-45
12909,9.21956e-41
12910,3.60134e-43
12911,2.36943e-38
12912,9.21942e-41
12913,2.36936e-38
12914,2.36936e-38
12915,2.35099e-38
12916,2.35106e-38
12917,1.4013e-45
12918,9.21956e-41
12919,3.60134e-43
12920,2.36943e-38
12921,9.21942e-41
12922,2.36936e-38
12923,2.36936e-38
12924,2.35099e-38
12925,2.35106e-38
12926,1.4013e-45
12927,9.21956e-41
12928,3.60134e-43
12929,2.36943e-38
12930,9.21942e-41
12931,2.36936e-38
12932,2.36936e-38
12933,2.35099e-38
12934,2.35106e-38
12935,1.4013e-45
12936,9.21956e-41
12937,3.60134e-43
12938,2.36943e-38
12939,9.21942e-41
12940,2.36936e-38
12941,2.36936e-38
12942,2.35099e-38
12943,2.35106e-38
12944,1.4013e-45
12945,9.21956e-41
12946,3.60134e-43
12947,2.36943e-38
12948,9.21942e-41
12949,2.36936e-38
12950,2.36936e-38
12951,2.35099e-38
12952,2.35106e-38
12953,1.4013e-45
12954,9.21956e-41
12955,3.60134e-43
12956,2.36943e-38
12957,9.21942e-41
12958,2.36936e-38
12959,2.36936e-38
12960,2.35099e-38
12961,2.35106e-38
12962,1.4013e-45
12963,9.21956e-41
12964,3.60134e-43
12965,2.36943e-38
12966,9.21942e-41
12967,2.36936e-38
12968,2.36936e-38
12969,2.35099e-38
12970,2.35106e-38
12971,1.4013e-45
12972,9.21956e-41
12973,3.60134e-43
12974,2.36943e-38
12975,9.21942e-41
12976,2.36936e-38
12977,2.36936e-38
12978,2.35099e-38
12979,2.35106e-38
12980,1.4013e-45
12981,9.21956e-41
12982,3.60134e-43
12983,2.36943e-38
12984,9.21942e-41
12985,2.36936e-38
12986,2.36936e-38
12987,2.35099e-38
12988,2.35106e-38
12989,1.4013e-45
12990,9.21956e-41
12991,3.60134e-43
12992,2.36943e-38
12993,9.21942e-41
12994,2.36936e-38
12995,2.36936e-38
12996,2.35099e-38
12997,2.35106e-38
12998,1.4013e-45
12999,9.21956e-41
13000,3.60134e-43
13001,2.36943e-38
13002,9.21942e-41
13003,2.36936e-38
13004,2.36936e-38
13005,2.35099e-38
13006,2.35106e-38
13007,1.4013e-45
13008,9.21956e-41
13009,3.60134e-43
13010,2.36943e-38
13011,9.21942e-41
13012,2.36936e-38
13013,2.36936e-38
13014,2.35099e-38
13015,2.35106e-38
13016,1.4013e-45
13017,9.21956e-41
13018,3.60134e-43
13019,2.36943e-38
13020,9.21942e-41
13021,2.36936e-38
13022,2.36936e-38
13023,2.35099e-38
13024,2.35106e-38
13025,1.4013e-45
13026,9.21956e-41
13027,3.60134e-43
13028,2.36943e-38
13029,9.21942e-41
13030,2.36936e-38
13031,2.36936e-38
13032,2.35099e-38
13033,2.35106e-38
13034,1.4013e-45
13035,9.21956e-41
13036,3.60134e-43
13037,2.36943e-38
13038,9.21942e-41
13039,2.36936e-38
13040,2.36936e-38
13041,2.35099e-38
13042,2.35106e-38
13043,1.4013e-45
13044,9.21956e-41
13045,3.60134e-43
13046,2.36943e-38
13047,9.21942e-41
13048,2.36936e-38
13049,2.36936e-38
13050,2.35099e-38
13051,2.35106e-38
13052,1.4013e-45
13053,9.21956e-41
13054,3.60134e-43
13055,2.36943e-38
13056,9.21942e-41
13057,2.36936e-38
13058,2.36936e-38
13059,2.35099e-38
13060,2.35106e-38
13061,1.4013e-45
13062,9.21956e-41
13063,3.60134e-43
13064,2.36943e-38
13065,9.21942e-41
13066,2.36936e-38
13067,2.36936e-38
13068,2.35099e-38
13069,2.35106e-38
13070,1.4013e-45
13071,9.21956e-41
13072,3.60134e-43
13073,2.36943e-38
13074,9.21942e-41
13075,2.36936e-38
13076,2.36936e-38
13077,2.35099e-38
13078,2.35106e-38
13079,1.4013e-45
13080,9.21956e-41
13081,3.60134e-43
13082,2.36943e-38
13083,9.21942e-41
13084,2.36936e-38
13085,2.36936e-38
13086,2.35099e-38
13087,2.35106e-38
13088,1.4013e-45
13089,9.21956e-41
13090,3.60134e-43
13091,2.36943e-38
13092,9.21942e-41
13093,2.36936e-38
13094,2.36936e-38
13095,2.35099e-38
13096,2.35106e-38
13097,1.4013e-45
13098,9.21956e-41
13099,3.60134e-43
13100,2.36943e-38
13101,9.21942e-41
13102,2.36936e-38
13103,2.36936e-38
13104,2.35099e-38
13105,2.35106e-38
13106,1.4013e-45
13107,9.21956e-41
13108,3.60134e-43
13109,2.36943e-38
13110,9.21942e-41
13111,2.36936e-38
13112,2.36936e-38
13113,2.35099e-38
13114,2.35106e-38
13115,1.4013e-45
13116,9.21956e-41
13117,3.60134e-43
13118,2.36943e-38
13119,9.21942e-41
13120,2.36936e-38
13121,2.36936e-38
13122,2.35099e-38
13123,2.35106e-38
13124,1.4013e-45
13125,9.21956e-41
13126,3.60134e-43
13127,2.36943e-38
13128,9.21942e-41
13129,2.36936e-38
13130,2.36936e-38
13131,2.35099e-38
13132,2.35106e-38
13133,1.4013e-45
13134,9.21956e-41
